 .gitattributes                                     |   4 +
 .gitignore                                         |   3 +
 app/build.gradle.kts                               |  17 +-
 app/proguard-rules.pro                             |  49 +--
 .../java/com/cryonum/ContentDownloadUiTests.kt     |   9 +-
 .../java/com/cryonum/ExampleInstrumentedTest.kt    |   2 +-
 .../java/com/cryonum/SecurityAuditTests.kt         |  33 ++
 app/src/main/AndroidManifest.xml                   |   9 +-
 app/src/main/java/com/cryonum/MyApplicationInfo.kt |  15 +-
 .../java/com/cryonum/activity/ActivityAbout.kt     |   4 +-
 .../com/cryonum/activity/ActivityCalculator.kt     | 401 +++++-------------
 .../java/com/cryonum/activity/ActivityHistory.kt   |   5 +-
 .../java/com/cryonum/activity/ActivityResult.kt    |   2 +-
 .../java/com/cryonum/activity/ActivitySecurity.kt  |   5 +-
 .../com/cryonum/activity/ActivitySubstitutions.kt  |  18 +-
 .../java/com/cryonum/activity/SplashActivity.kt    |   4 +-
 .../com/cryonum/calculator/CalculatorEngine.kt     | 285 +++++++++++++
 .../com/cryonum/calculator/CalculatorViewModel.kt  |  57 +++
 .../com/cryonum/content/ApprovedContentService.kt  |  25 +-
 .../java/com/cryonum/content/CancellableHttp.kt    |  16 +
 .../cryonum/content/ContentDownloadRepository.kt   |  36 +-
 .../cryonum/content/ContentDownloadViewModel.kt    |   8 +-
 .../com/cryonum/content/ContentHttpValidator.kt    |   2 +-
 .../java/com/cryonum/content/ContentStorage.kt     |   5 +
 .../java/com/cryonum/content/PolicyConfigModels.kt |   2 +-
 .../java/com/cryonum/content/PolicyUpdateWorker.kt |   6 +-
 .../content/SignedContentManifestVerifier.kt       |   4 +-
 app/src/main/java/com/cryonum/items/HistoryItem.kt |   3 +
 .../java/com/cryonum/links/RemoteLinksModels.kt    |   2 +-
 .../java/com/cryonum/managers/AnalyticsManager.kt  |  63 ++-
 .../java/com/cryonum/managers/AppLockObserver.kt   |   2 +-
 .../java/com/cryonum/managers/ContentConfig.kt     |  57 +--
 .../java/com/cryonum/managers/HistoryManager.kt    |  14 +-
 .../main/java/com/cryonum/managers/ImagePicker.kt  | 111 +++--
 .../java/com/cryonum/managers/PolicyManager.kt     |  30 +-
 .../java/com/cryonum/managers/SecurityManager.kt   |  66 ++-
 .../main/java/com/cryonum/math/PermutationUtils.kt |  21 +
 .../main/java/com/cryonum/pdf/PdfRenderBudget.kt   |  12 +
 .../main/java/com/cryonum/pdf/PdfViewerScreen.kt   | 119 +++---
 .../main/java/com/cryonum/pdf/ScreenProtection.kt  | 376 +----------------
 .../com/cryonum/ui/activity/CalculatorScreen.kt    |  20 +-
 .../com/cryonum/ui/activity/SubstitutionsScreen.kt |   8 +-
 .../ui/components/keyboard/CalculatorKeyboard.kt   |  31 +-
 .../main/java/com/cryonum/utils/SecurityUtils.kt   |   5 +-
 app/src/main/res/values-de/string.xml              |   9 +-
 app/src/main/res/values-en/string.xml              |   9 +-
 app/src/main/res/values-fr/string.xml              |   9 +-
 app/src/main/res/values/strings.xml                |   9 +-
 app/src/main/res/xml/backup_rules.xml              |   4 +
 app/src/main/res/xml/data_extraction_rules.xml     |   8 +
 app/src/main/res/xml/file_paths.xml                |   2 +-
 app/src/test/java/com/cryonum/AuditDomainTests.kt  |  30 ++
 .../test/java/com/cryonum/CalculatorEngineTests.kt |  57 +--
 .../com/cryonum/content/CancellableHttpTest.kt     |  26 ++
 .../cryonum/content/ContentStorageMigrationTest.kt |   2 +
 .../content/SignedContentManifestVerifierTest.kt   |  14 +
 docs/third-party/commons-math3/LICENSE.txt         | 457 +++++++++++++++++++++
 docs/third-party/commons-math3/NOTICE.txt          |   9 +
 gradle/libs.versions.toml                          |   2 -
 gradle/wrapper/gradle-wrapper.properties           |   2 +
 tools/audit/collect_reports.py                     |  27 ++
 tools/audit/differential.py                        |  30 ++
 tools/audit/inventory.py                           |  47 +++
 tools/audit/reproduce_baseline.py                  |  25 ++
 tools/audit/reproduce_integer_overflow.py          |  18 +
 tools/audit/run_host_tests.py                      |  11 +
 tools/build_signed_content_manifest.py             |  11 +-
 67 files changed, 1718 insertions(+), 1066 deletions(-)
